114.2772366,114.2772366,79.46267512,82.19364377,0.1,0.9,0,0,0,34.77363835,34.40583581,34.77349053,34.40560943,179.2108667,143.2318181
114.2772366,114.2772366,82.19364377,85.10896368,0.1,0.9,0,0,0,34.40583581,33.99492305,34.40560943,33.99464559,169.764795,148.9341693
138.2358044,138.2358044,79.46267512,82.19364377,0.1,0.9,0,0,0,34.77528745,34.4075775,34.77513949,34.40735095,179.1957533,143.2234507
138.2358044,138.2358044,82.19364377,85.10896368,0.1,0.9,0,0,0,34.4075775,33.99677593,34.40735095,33.99649825,169.7485455,148.923021
138.2358044,138.2358044,85.10896368,88.23030246,0.1,0.9,0,0,0,33.99677593,33.5382035,33.99649825,33.53790066,165.5541547,156.5559096
163.6187513,163.6187513,79.46267512,82.19364377,0.1,0.9,0,0,0,34.77703397,34.40942203,34.77688586,34.40919529,179.1797526,143.2145958
163.6187513,163.6187513,82.19364377,85.10896368,0.1,0.9,0,0,0,34.40942203,33.99873815,34.40919529,33.99846023,169.7313442,148.9112232
163.6187513,163.6187513,85.10896368,88.23030246,0.1,0.9,0,0,0,33.99873815,33.54030861,33.99846023,33.54000547,165.5349806,156.5405688
190.625,190.625,79.46267512,82.19364377,0.1,0.9,0,0,0,34.77889148,34.41138372,34.77874321,34.41115678,179.1627414,143.2051857
190.625,190.625,82.19364377,85.10896368,0.1,0.9,0,0,0,34.41138372,34.00082492,34.41115678,34.00054675,169.7130589,148.8986858
190.625,190.625,85.10896368,88.23030246,0.1,0.9,0,0,0,34.00082492,33.54254723,34.00054675,33.54224378,165.5146012,156.5242671
190.625,190.625,88.23030246,91.58299845,0.1,0.9,0,0,0,33.54254723,33.03024739,33.54224378,33.02994401,166.2850926,166.3352849
219.4971572,219.4971572,79.46267512,82.19364377,0.1,0.9,0,0,0,34.78087652,34.41348003,34.78072808,34.41325287,179.1445692,143.1951383
219.4971572,219.4971572,82.19364377,85.10896368,0.1,0.9,0,0,0,34.41348003,34.00305481,34.41325287,34.00277638,169.6935285,148.8852992
219.4971572,219.4971572,85.10896368,88.23030246,0.1,0.9,0,0,0,34.00305481,33.54493928,34.00277638,33.54463549,165.4928377,156.5068621
219.4971572,219.4971572,88.23030246,91.58299845,0.1,0.9,0,0,0,33.54493928,33.03283927,33.54463549,33.03253547,166.2598618,166.3128233
250.5349689,250.5349689,79.46267512,82.19364377,0.1,0.9,0,0,0,34.78300953,34.41573252,34.78286091,34.41550513,179.1250507,143.184352
284.1142757,284.1142757,79.46267512,82.19364377,0.1,0.9,0,0,0,34.78531612,34.41816822,34.7851673,34.41794059,179.1039534,143.1726995
284.1142757,284.1142757,82.19364377,85.10896368,0.1,0.9,0,0,0,34.41816822,34.00804143,34.41794059,34.0077624,169.6498869,148.8554029
284.1142757,284.1142757,85.10896368,88.23030246,0.1,0.9,0,0,0,34.00804143,33.55028809,34.0077624,33.54998354,165.4442193,156.4679949
284.1142757,284.1142757,88.23030246,91.58299845,0.1,0.9,0,0,0,33.55028809,33.03863434,33.54998354,33.03832958,166.2035152,166.2626721
284.1142757,284.1142757,91.58299845,95.19688857,0.1,0.9,0,0,0,33.03863434,32.46452669,33.03832958,32.46424764,171.8117593,178.5870532
320.7143544,320.7143544,79.46267512,82.19364377,0.1,0.9,0,0,0,34.78782893,34.42082159,34.78767989,34.42059369,179.080981,143.1600189
320.7143544,320.7143544,82.19364377,85.10896368,0.1,0.9,0,0,0,34.42082159,34.01086349,34.42059369,34.01058413,169.6252095,148.8385081
320.7143544,320.7143544,85.10896368,88.23030246,0.1,0.9,0,0,0,34.01086349,33.55331486,34.01058413,33.55300989,165.4167357,156.4460324
320.7143544,320.7143544,88.23030246,91.58299845,0.1,0.9,0,0,0,33.55331486,33.04191329,33.55300989,33.04160799,166.1716736,166.2343382
320.7143544,320.7143544,91.58299845,95.19688857,0.1,0.9,0,0,0,33.04191329,32.46812257,33.04160799,32.46784283,171.7732537,178.5503124
360.9584475,360.9584475,79.46267512,82.19364377,0.1,0.9,0,0,0,34.79059038,34.42373738,34.79044111,34.42350919,179.055749,143.1461001
360.9584475,360.9584475,82.19364377,85.10896368,0.1,0.9,0,0,0,34.42373738,34.01396451,34.42350919,34.01368477,169.5981099,148.8199635
360.9584475,360.9584475,85.10896368,88.23030246,0.1,0.9,0,0,0,34.01396451,33.5566406,34.01368477,33.55633516,165.386561,156.421927
360.9584475,360.9584475,88.23030246,91.58299845,0.1,0.9,0,0,0,33.5566406,33.04551581,33.55633516,33.04520991,166.1367231,166.2032436
360.9584475,360.9584475,91.58299845,95.19688857,0.1,0.9,0,0,0,33.04551581,32.47207288,33.04520991,32.47179238,171.7310013,178.5099996
360.9584475,360.9584475,95.19688857,99.10737368,0.1,0.9,0,0,0,32.47207288,31.82447332,32.47179238,31.8242462,182.2743529,193.8414203
405.6757736,405.6757736,79.46267512,82.19364377,0.1,0.9,0,0,0,34.79365689,34.42697513,34.79350737,34.42674661,179.0277461,143.1306639
405.6757736,405.6757736,82.19364377,85.10896368,0.1,0.9,0,0,0,34.42697513,34.01740773,34.42674661,34.01712758,169.5680407,148.7993971
405.6757736,405.6757736,85.10896368,88.23030246,0.1,0.9,0,0,0,34.01740773,33.56033308,34.01712758,33.56002712,165.353088,156.3951955
456,456,79.46267512,82.19364377,0.1,0.9,0,0,0,34.79710553,34.43061615,34.79695571,34.43038726,178.9962745,143.1133295
456,456,82.19364377,85.10896368,0.1,0.9,0,0,0,34.43061615,34.02127956,34.43038726,34.02099895,169.5342547,148.7763018
456,456,85.10896368,88.23030246,0.1,0.9,0,0,0,34.02127956,33.56448486,34.02099895,33.56417832,165.3154877,156.3651794
456,456,88.23030246,91.58299845,0.1,0.9,0,0,0,33.56448486,33.05401165,33.56417832,33.05370436,166.0544373,166.130059
456,456,91.58299845,95.19688857,0.1,0.9,0,0,0,33.05401165,32.48138715,33.05370436,32.48110486,171.6315756,178.4151512
456,456,95.19688857,99.10737368,0.1,0.9,0,0,0,32.48138715,31.83484327,32.48110486,31.83461382,182.1484669,193.716442
513.5327285,513.5327285,79.46267512,82.19364377,0.1,0.9,0,0,0,34.8010451,34.43477522,34.80089494,34.43454591,178.9603497,143.0935603
513.5327285,513.5327285,82.19364377,85.10896368,0.1,0.9,0,0,0,34.43477522,34.02570196,34.43454591,34.02542082,169.4956984,148.7499624
513.5327285,513.5327285,85.10896368,88.23030246,0.1,0.9,0,0,0,34.02570196,33.56922658,34.02542082,33.56891938,165.2725917,156.3309504
513.5327285,513.5327285,88.23030246,91.58299845,0.1,0.9,0,0,0,33.56922658,33.0591464,33.56891938,33.05883827,166.0047989,166.0859267
513.5327285,513.5327285,91.58299845,95.19688857,0.1,0.9,0,0,0,33.0591464,32.48701535,33.05883827,32.48673198,171.5716325,178.3579766
513.5327285,513.5327285,95.19688857,99.10737368,0.1,0.9,0,0,0,32.48701535,31.8411076,32.48673198,31.84087674,182.0726244,193.641146
580.630003,580.630003,85.10896368,88.23030246,0.1,0.9,0,0,0,34.03085414,33.5747502,34.03057239,33.57444222,165.2226854,156.2911472
580.630003,580.630003,88.23030246,91.58299845,0.1,0.9,0,0,0,33.5747502,33.06512706,33.57444222,33.06481794,165.9470719,166.0346178
580.630003,580.630003,91.58299845,95.19688857,0.1,0.9,0,0,0,33.06512706,32.49356962,33.06481794,32.49328499,171.5019549,178.2915252
580.630003,580.630003,95.19688857,99.10737368,0.1,0.9,0,0,0,32.49356962,31.84840096,32.49328499,31.84816848,181.9845154,193.5536716
580.630003,580.630003,99.10737368,103.3568058,0.1,0.9,0,0,0,31.84840096,31.11291561,31.84816848,31.11276695,197.8168276,212.5660023
660.9394004,660.9394004,79.46267512,82.19364377,0.1,0.9,0,0,0,34.8111239,34.44541441,34.8109729,34.44518404,178.868571,143.0431424
660.9394004,660.9394004,82.19364377,85.10896368,0.1,0.9,0,0,0,34.44541441,34.03701317,34.44518404,34.0367307,169.3972468,148.6827881
660.9394004,660.9394004,85.10896368,88.23030246,0.1,0.9,0,0,0,34.03701317,33.58135244,34.0367307,33.58104354,165.1631226,156.2436701
660.9394004,660.9394004,88.23030246,91.58299845,0.1,0.9,0,0,0,33.58135244,33.07227446,33.58104354,33.07196418,165.8782083,165.9734313
660.9394004,660.9394004,91.58299845,95.19688857,0.1,0.9,0,0,0,33.07227446,32.50140094,33.07196418,32.50111482,171.4188814,178.2123098
660.9394004,660.9394004,95.19688857,99.10737368,0.1,0.9,0,0,0,32.50140094,31.85711304,32.50111482,31.85687862,181.8795376,193.4494493
660.9394004,660.9394004,99.10737368,103.3568058,0.1,0.9,0,0,0,31.85711304,31.1228027,31.85687862,31.12265148,197.6770452,212.4248694
760.4977915,760.4977915,79.46267512,82.19364377,0.1,0.9,0,0,0,34.81791905,34.45258639,34.81776748,34.45235531,178.8067987,143.0092789
760.4977915,760.4977915,91.58299845,95.19688857,0.1,0.9,0,0,0,33.08111858,32.51108895,33.08080686,32.51080098,171.3163836,178.1145895
760.4977915,760.4977915,95.19688857,99.10737368,0.1,0.9,0,0,0,32.51108895,31.86788707,32.51080098,31.86765025,181.7501191,193.3209611
760.4977915,760.4977915,99.10737368,103.3568058,0.1,0.9,0,0,0,31.86788707,31.13502425,31.86765025,31.13486988,197.5048961,212.2510324
760.4977915,760.4977915,103.3568058,107.9963174,0.1,0.9,0,0,0,31.13502425,30.28787819,31.13486988,30.28784381,219.5228265,236.0874924
890.25,890.25,79.46267512,82.19364377,0.1,0.9,0,0,0,34.82676049,34.46191696,34.82660818,34.46168495,178.7265505,142.9653719
890.25,890.25,82.19364377,85.10896368,0.1,0.9,0,0,0,34.46191696,34.05455365,34.46168495,34.05426911,169.2450411,148.5791691
890.25,890.25,85.10896368,88.23030246,0.1,0.9,0,0,0,34.05455365,33.60015024,34.05426911,33.59983874,164.9940641,156.1090793
890.25,890.25,88.23030246,91.58299845,0.1,0.9,0,0,0,33.60015024,33.0926178,33.59983874,33.09230422,165.6829468,165.8000624
890.25,890.25,91.58299845,95.19688857,0.1,0.9,0,0,0,33.0926178,32.52368146,33.09230422,32.52339111,171.1836026,177.9880257
890.25,890.25,95.19688857,99.10737368,0.1,0.9,0,0,0,32.52368146,31.88188537,32.52339111,31.88164547,181.5826363,193.1546799
890.25,890.25,99.10737368,103.3568058,0.1,0.9,0,0,0,31.88188537,31.15089411,31.88164547,31.15073565,197.282404,212.0263178
890.25,890.25,103.3568058,107.9963174,0.1,0.9,0,0,0,31.15089411,30.30636285,31.15073565,30.30632296,219.2084524,235.7700271
114.2772366,114.2772366,79.46267512,82.19364377,0.25,0.75,0,0,0,33.3052437,32.93495094,33.30512798,32.93477686,168.1668922,152.4572679
138.2358044,138.2358044,79.46267512,82.19364377,0.25,0.75,0,0,0,33.30696691,32.93677884,33.30685082,32.93660428,168.1510862,152.4477729
138.2358044,138.2358044,82.19364377,85.10896368,0.25,0.75,0,0,0,32.93677884,32.52463612,32.93660428,32.52445478,162.3764239,159.4085386
163.6187513,163.6187513,79.46267512,82.19364377,0.25,0.75,0,0,0,33.30879182,32.93871455,33.30867534,32.93853949,168.1343547,152.4377265
163.6187513,163.6187513,82.19364377,85.10896368,0.25,0.75,0,0,0,32.93871455,32.52670529,32.93853949,32.52652331,162.3579728,159.3953757
190.625,190.625,79.46267512,82.19364377,0.25,0.75,0,0,0,33.3107326,32.94077309,33.3106157,32.9405975,168.116569,152.4270524
190.625,190.625,82.19364377,85.10896368,0.25,0.75,0,0,0,32.94077309,32.52890566,32.9405975,32.528723,162.338362,159.3813908
190.625,190.625,85.10896368,88.23030246,0.25,0.75,0,0,0,32.52890566,32.06996409,32.528723,32.06982505,161.3574042,168.1503543
219.4971572,219.4971572,79.46267512,82.19364377,0.25,0.75,0,0,0,33.31280651,32.94297276,33.31268916,32.94279659,168.0975725,152.4156576
219.4971572,219.4971572,82.19364377,85.10896368,0.25,0.75,0,0,0,32.94297276,32.53125678,32.94279659,32.53107338,162.3174196,159.3664622
250.5349689,250.5349689,85.10896368,88.23030246,0.25,0.75,0,0,0,32.53378276,32.07522432,32.53359857,32.07508333,161.3077388,168.1102731
250.5349689,250.5349689,88.23030246,91.58299845,0.25,0.75,0,0,0,32.07522432,31.56271801,32.07508333,31.56267227,164.9180436,178.9579456
284.1142757,284.1142757,79.46267512,82.19364377,0.25,0.75,0,0,0,33.31744441,32.94789158,33.31732607,32.94771414,168.0551251,152.3902185
284.1142757,284.1142757,82.19364377,85.10896368,0.25,0.75,0,0,0,32.94789158,32.53651385,32.94771414,32.53632881,162.2706363,159.3331353
284.1142757,284.1142757,85.10896368,88.23030246,0.25,0.75,0,0,0,32.53651385,32.07816967,32.53632881,32.0780276,161.2799614,168.0878671
284.1142757,284.1142757,88.23030246,91.58299845,0.25,0.75,0,0,0,32.07816967,31.56592931,32.0780276,31.56588217,164.8850069,178.9288983
320.7143544,320.7143544,79.46267512,82.19364377,0.25,0.75,0,0,0,33.32006919,32.95067515,33.31995029,32.95049699,168.0311235,152.3758478
320.7143544,320.7143544,82.19364377,85.10896368,0.25,0.75,0,0,0,32.95067515,32.53948858,32.95049699,32.53930263,162.2441906,159.3143098
320.7143544,320.7143544,85.10896368,88.23030246,0.25,0.75,0,0,0,32.53948858,32.08137755,32.53930263,32.08123429,161.249734,168.063494
320.7143544,320.7143544,88.23030246,91.58299845,0.25,0.75,0,0,0,32.08137755,31.56942651,32.08123429,31.56937785,164.8490657,178.8973054
320.7143544,320.7143544,91.58299845,95.19688857,0.25,0.75,0,0,0,31.56942651,30.99417319,31.56937785,30.99427561,173.0270629,192.2028544
360.9584475,360.9584475,79.46267512,82.19364377,0.25,0.75,0,0,0,33.32295347,32.95373376,33.32283395,32.95355481,168.0047667,152.3600784
360.9584475,360.9584475,82.19364377,85.10896368,0.25,0.75,0,0,0,32.95373376,32.54275703,32.95355481,32.54257007,162.215156,159.2936527
360.9584475,360.9584475,85.10896368,88.23030246,0.25,0.75,0,0,0,32.54275703,32.08490188,32.54257007,32.08475733,161.2165557,168.0367522
360.9584475,360.9584475,88.23030246,91.58299845,0.25,0.75,0,0,0,32.08490188,31.57326832,32.08475733,31.57321799,164.8096271,178.8626482
360.9584475,360.9584475,91.58299845,95.19688857,0.25,0.75,0,0,0,31.57326832,30.99841804,31.57321799,30.99851828,172.9781385,192.1573934
405.6757736,405.6757736,79.46267512,82.19364377,0.25,0.75,0,0,0,33.32615609,32.95712977,33.32603589,32.95694994,167.9755223,152.3425952
405.6757736,405.6757736,82.19364377,85.10896368,0.25,0.75,0,0,0,32.95712977,32.54638577,32.95694994,32.54619768,162.1829482,159.2707518
405.6757736,405.6757736,85.10896368,88.23030246,0.25,0.75,0,0,0,32.54638577,32.08881437,32.54619768,32.08866837,161.1797614,168.0071091
405.6757736,405.6757736,88.23030246,91.58299845,0.25,0.75,0,0,0,32.08881437,31.57753277,32.08866837,31.57748058,164.7659038,178.8242381
405.6757736,405.6757736,91.58299845,95.19688857,0.25,0.75,0,0,0,31.57753277,31.00312918,31.57748058,31.003227,172.9239191,192.1070232
456,456,79.46267512,82.19364377,0.25,0.75,0,0,0,33.32975746,32.96094835,33.32963649,32.96076753,167.9426639,152.322969
456,456,82.19364377,85.10896368,0.25,0.75,0,0,0,32.96094835,32.55046572,32.96076753,32.55027638,162.1467698,159.2450451
456,456,85.10896368,88.23030246,0.25,0.75,0,0,0,32.55046572,32.09321291,32.55027638,32.0930653,161.1384436,167.9738383
456,456,88.23030246,91.58299845,0.25,0.75,0,0,0,32.09321291,31.5823264,32.0930653,31.58227213,164.7168224,178.7811362
456,456,91.58299845,95.19688857,0.25,0.75,0,0,0,31.5823264,31.00842406,31.58227213,31.00851918,172.8630807,192.0505173
456,456,95.19688857,99.10737368,0.25,0.75,0,0,0,31.00842406,30.35835516,31.00851918,30.35866459,185.8116226,208.3476599
513.5327285,513.5327285,79.46267512,82.19364377,0.25,0.75,0,0,0,33.33387104,32.96530971,33.3337492,32.96512778,167.9051671,152.300595
513.5327285,513.5327285,82.19364377,85.10896368,0.25,0.75,0,0,0,32.96530971,32.55512519,32.96512778,32.55493442,162.1054969,159.2157408
513.5327285,513.5327285,85.10896368,88.23030246,0.25,0.75,0,0,0,32.55512519,32.09823567,32.55493442,32.09808622,161.0913238,167.9359169
513.5327285,513.5327285,88.23030246,91.58299845,0.25,0.75,0,0,0,32.09823567,31.58779954,32.09808622,31.5877429,164.660871,178.7320211
513.5327285,513.5327285,91.58299845,95.19688857,0.25,0.75,0,0,0,31.58779954,31.01446838,31.5877429,31.01456042,172.793759,191.9861499
513.5327285,513.5327285,95.19688857,99.10737368,0.25,0.75,0,0,0,31.01446838,30.36514611,31.01456042,30.36545146,185.7215968,208.2613454
580.630003,580.630003,79.46267512,82.19364377,0.25,0.75,0,0,0,33.33866357,32.9703905,33.33854071,32.97020727,167.8615284,152.2745866
580.630003,580.630003,82.19364377,85.10896368,0.25,0.75,0,0,0,32.9703905,32.56055271,32.97020727,32.56036027,162.0574801,159.1816784
580.630003,580.630003,85.10896368,88.23030246,0.25,0.75,0,0,0,32.56055271,32.1040856,32.56036027,32.10393402,161.0365265,167.8918456
580.630003,580.630003,88.23030246,91.58299845,0.25,0.75,0,0,0,32.1040856,31.59417299,32.10393402,31.5941136,164.5958329,178.6749559
580.630003,580.630003,91.58299845,95.19688857,0.25,0.75,0,0,0,31.59417299,31.02150547,31.5941136,31.02159392,172.7132229,191.9113928
580.630003,580.630003,95.19688857,99.10737368,0.25,0.75,0,0,0,31.02150547,30.37305017,31.02159392,30.37335078,185.6170768,208.1611541
580.630003,580.630003,99.10737368,103.3568058,0.25,0.75,0,0,0,30.37305017,29.62986949,30.37335078,29.63046149,203.9253799,228.2951053
660.9394004,660.9394004,79.46267512,82.19364377,0.25,0.75,0,0,0,33.34439286,32.9764638,33.3442688,32.97627902,167.8094261,152.2435768
660.9394004,660.9394004,82.19364377,85.10896368,0.25,0.75,0,0,0,32.9764638,32.56703968,32.97627902,32.56684525,162.000174,159.1410688
660.9394004,660.9394004,85.10896368,88.23030246,0.25,0.75,0,0,0,32.56703968,32.11107639,32.56684525,32.11092227,160.9711588,167.8393134
660.9394004,660.9394004,88.23030246,91.58299845,0.25,0.75,0,0,0,32.11107639,31.60178793,32.11092227,31.60172526,164.5182907,178.6069568
660.9394004,660.9394004,91.58299845,95.19688857,0.25,0.75,0,0,0,31.60178793,31.0299112,31.60172526,31.0299954,172.6172641,191.8223526
660.9394004,660.9394004,95.19688857,99.10737368,0.25,0.75,0,0,0,31.0299112,30.38248827,31.0299954,30.38278325,185.4926386,208.0418974
660.9394004,660.9394004,99.10737368,103.3568058,0.25,0.75,0,0,0,30.38248827,29.64071135,30.38278325,29.64129573,203.7550062,228.1295273
760.4977915,760.4977915,79.46267512,82.19364377,0.25,0.75,0,0,0,33.35148493,32.98398081,33.35135938,32.98379411,167.74503,152.2053147
760.4977915,760.4977915,82.19364377,85.10896368,0.25,0.75,0,0,0,32.98398081,32.57506752,32.98379411,32.57487064,161.9293817,159.0909661
760.4977915,760.4977915,85.10896368,88.23030246,0.25,0.75,0,0,0,32.57506752,32.11972614,32.57487064,32.11956888,160.8904534,167.7745162
